# robots.txt for builtwithclaudebook.com
User-agent: *
Allow: /
Allow: /updates.html
Allow: /es/updates.html
Allow: /exercises.html
Allow: /es/exercises.html
Allow: /exercises/ex-01.html
Allow: /es/exercises/ex-01.html
Disallow: /exercises/ex-02.html
Disallow: /exercises/ex-03.html
Disallow: /exercises/ex-04.html
Disallow: /es/exercises/ex-02.html
Disallow: /es/exercises/ex-03.html
Disallow: /es/exercises/ex-04.html
Disallow: /downloads/
Disallow: /downloads.html
Disallow: /es/downloads.html
Disallow: /amazon-redirect.html

Sitemap: https://builtwithclaudebook.com/sitemap.xml
